-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Runner [58662]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Runner
Identifier:          com.iqtaxi.passenger.iqTaxiPassenger
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [92879]
Coalition:           com.apple.CoreSimulator.SimDevice.41541A2A-561F-45EC-8554-A199BC3FF436 [3325]
Responsible Process: SimulatorTrampoline [87397]
User ID:             501

Date/Time:           2026-02-19 02:32:06.6177 +0200
Launch Time:         2026-02-18 23:53:00.7255 +0200
Hardware Model:      MacBookAir10,1
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  C202433C-C696-5CFB-F371-0FF8A5A8BB33
Incident Identifier: 0E485FB7-3F9A-4E3E-9C9C-9AC51F69D304

Sleep/Wake UUID:       2637516F-494E-43AB-85F6-271BC501B68F

Time Awake Since Boot: 230000 seconds
Time Since Wake:       51688 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Runner [58662]


Last Exception Backtrace:
0   CoreFoundation                	       0x1804f39dc __exceptionPreprocess + 160
1   libobjc.A.dylib               	       0x18009c084 objc_exception_throw + 72
2   CoreFoundation                	       0x1804f38f8 -[NSException initWithCoder:] + 0
3   Runner.debug.dylib            	       0x101bebd3c +[GMSServices checkServicePreconditions] + 260
4   Runner.debug.dylib            	       0x101be9afc +[GMSServices preLaunchServices] + 112
5   Runner.debug.dylib            	       0x1023a9004 -[FLTGoogleMapFactory sharedMapServices] + 52
6   Runner.debug.dylib            	       0x1023a8f34 -[FLTGoogleMapFactory createWithFrame:viewIdentifier:arguments:] + 84
7   Flutter                       	       0x10dbafacc -[FlutterPlatformViewsController onCreate:result:] + 824
8   Flutter                       	       0x10dbaf714 -[FlutterPlatformViewsController onMethodCall:result:] + 356
9   Flutter                       	       0x10db9ecc8 __47-[FlutterEngine maybeSetupPlatformViewChannels]_block_invoke_2 + 120
10  Flutter                       	       0x10e0a6524 __45-[FlutterMethodChannel setMethodCallHandler:]_block_invoke + 164
11  Flutter                       	       0x10dbf036c invocation function for block in flutter::PlatformMessageHandlerIos::HandlePlatformMessage(std::_fl::unique_ptr<flutter::PlatformMessage, std::_fl::default_delete<flutter::PlatformMessage>>) + 108
12  libdispatch.dylib             	       0x1801b87a8 _dispatch_call_block_and_release + 24
13  libdispatch.dylib             	       0x1801d34b0 _dispatch_client_callout + 12
14  libdispatch.dylib             	       0x1801ef4a0 <deduplicated_symbol> + 24
15  libdispatch.dylib             	       0x1801c831c _dispatch_main_queue_drain + 1184
16  libdispatch.dylib             	       0x1801c7e6c _dispatch_main_queue_callback_4CF + 40
17  CoreFoundation                	       0x18044d010 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__ + 12
18  CoreFoundation                	       0x18044c1e8 __CFRunLoopRun + 1884
19  CoreFoundation                	       0x180446e24 _CFRunLoopRunSpecificWithOptions + 496
20  GraphicsServices              	       0x1925319bc GSEventRunModal + 116
21  UIKitCore                     	       0x18625fc3c -[UIApplication _run] + 772
22  UIKitCore                     	       0x186263e64 UIApplicationMain + 124
23  UIKitCore                     	       0x1854dc098 0x185156000 + 3694744
24  Runner.debug.dylib            	       0x101bbf6a0 static UIApplicationDelegate.main() + 128
25  Runner.debug.dylib            	       0x101bbf610 static AppDelegate.$main() + 44
26  Runner.debug.dylib            	       0x101bbf71c __debug_main_executable_dylib_entry_point + 28
27  ???                           	       0x1003413d0 ???
28  dyld                          	       0x100518d54 start + 7184

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1018f085c __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x100eda2a8 pthread_kill + 264
2   libsystem_c.dylib             	       0x1801ad950 abort + 100
3   libc++abi.dylib               	       0x1802fa26c __abort_message + 128
4   libc++abi.dylib               	       0x1802ea1a4 demangling_terminate_handler() + 268
